id,name,ability,firstNightReminder,otherNightReminder,remindersGlobal,reminders
preacher,Predicador,"Cada noche, elige a un jugador: si un Secuaz es elegido, lo sabrá. Los Secuaces elegidos pierden su habilidad.","El Predicador elige a un jugador. Si elige a un Secuaz, despiértalo y muéstrale la tarjeta ""Este personaje te ha seleccionado"" y la ficha del Predicador.","El Predicador elige a un jugador. Si elige a un Secuaz, despiértalo y muéstrale la tarjeta ""Este personaje te ha seleccionado"" y la ficha del Predicador.",,Escuchando el sermón
professor,Catedrático,"Una vez por partida, durante la noche*, elige a un jugador muerto: si es un Aldeano, resucitará.",,"Si el Catedrático no ha usado su habilidad: el Catedrático puede negar con la cabeza o señalar a un jugador. Si ese jugador es un Aldeano, vuelve a estar vivo.",,"Sin habilidad,Vivo"
psychopath,Psicópata,"Cada día, antes de las nominaciones, puedes elegir públicamente a un jugador: morirá. Si te ejecutan, solo morirás si pierdes a piedra-papel-tijera con quien te ha nominado.",,,,
pukka,Pukka,"Cada noche, elige a un jugador: será envenenado. El jugador envenenado previamente muere y deja de estar envenenado.",El Pukka señala a un jugador. Ese jugador es envenenado.,El Pukka señala a un jugador. Ese jugador es envenenado. El jugador envenenado previamente muere.,,"Envenenado,Muerto"
puzzlemaster,Rompecabezas,"1 jugador está borracho, incluso aunque mueras. Si adivinas (un solo intento) quién es, sabrás qué personaje es el Demonio, pero ni no aciertas, recibirás información falsa.",,,,"Borracho,Intento agotado"
ravenkeeper,Criacuervos,"Si mueres durante la noche, te despertarás para elegir a un jugador: conocerás su personaje.",,Si el Criacuervos murió esta noche: el Criacuervos señala a un jugador. Muéstrale la ficha de personaje de ese jugador.,,
recluse,Ermitaño,"Podrías aparecer como maligno (como Secuaz o Demonio), incluso estando muerto.",,,,
revolutionary,Revolucionario,"2 jugadores sentados juntos son del mismo bando. Una vez por partida, uno de ellos aparece como de otro bando.",,,,Register Falsely?
riot,Reyerta,"Los nominados mueren, pero puedes nominar de nuevo inmediatamente (el 3º día, están obligados a nominar). Después del día 3, el Mal triunfa. [Todos los Secuaces son Reyerta]",,,,
sage,Sabio,"Si el Demonio te mata, sabrás que es 1 de 2 jugadores.",,"Si el Demonio mata al Sabio: señala a dos jugadores, uno de los cuales es el Demonio.",,
sailor,Marinero,"Cada noche, elige a un jugador vivo: uno de los dos (tú o ese jugador) estará borracho hasta el ocaso. No puedes morir.",El Marinero señala a un jugador vivo. El Marinero o el jugador elegido estará borracho.,El jugador que estaba borracho previamente ya no lo está. El Marinero señala a un jugador vivo. El Marinero o el jugador elegido estará borracho.,,Borracho
saint,Santa,"Si mueres ejecutada, tu equipo pierde.",,,,
savant,Sapiente,"Cada día, puedes visitar al Narrador que te dirá 2 cosas: 1 verdadera y 1 falsa.",,,,
scapegoat,Chivo expiatorio,"Si un jugador de tu bando es ejecutado, tú podrías ser ejecutado en su lugar.",,,,
scarletwoman,Mujer escarlata,"Si hay 5 o más jugadores con vida y el Demonio muere, te conviertes en el Demonio. (Los Viajeros no cuentan.)",,Si la Mujer escarlata se convirtió en el Demonio hoy: muéstrale la tarjeta ""Eres"" y la ficha del demonio.,,Demonio
seamstress,Costurera,"Una vez por partida, durante la noche, elige a 2 jugadores (no a ti mismo): sabrás si son del mismo bando.","La Costurera puede indicar que no con la cabeza, o señalar a dos jugadores. Si la Costurera señala a jugadores, indica sí o no con la cabeza para confirmar si son del mismo bando.","Si la Costurera no ha usado aún su habilidad: la Costurera puede indicar que no con la cabeza o señalar a dos jugadores. Si señala a jugadores, indica sí o no con la cabeza para confirmar si son del mismo bando.",,Sin habilidad
sentinel,Centinela,Podría haber 1 Forastero extra o 1 Forastero menos en la partida.,,,,
shabaloth,Shabaloth,"Cada noche*, elige a 2 jugadores: morirán. Un jugador muerto que elegiste la noche anterior puede ser regurgitado.",,Uno de los jugadores elegidos la noche anterior por el Shabaloth puede resucitar. El Shabaloth señala a dos jugadores. Esos jugadores mueren.,,"Muerto,Vivo"
slayer,Ballestero,"Una vez por partida, durante el día, elige públicamente a un jugador: si es el Demonio, morirá.",,,,Sin habilidad
snakecharmer,Encantador de serpientes,"Cada noche, elige a un jugador con vida: si eliges a un Demonio se intercambian los personajes y bandos y el otro jugador quedará envenenado.",El Encantador de serpientes señala a un jugador. Si ese jugador es el Demonio: intercambia los personajes y bandos del Demonio y el Encantador de serpientes. Despierta a cada jugador para informarles de su nuevo personaje y bando. El nuevo Encantador de serpientes estará envenenado.,El Encantador de serpientes señala a un jugador. Si ese jugador es el Demonio: intercambia los personajes y bandos del Demonio y el Encantador de serpientes. Despierta a cada jugador para informarles de su nuevo personaje y bando. El nuevo Encantador de serpientes estará envenenado.,,Envenenado
snitch,Chivato,Minions start knowing 3 not-in-play characters.,After Minion info wake each Minion and show them three not-in-play character tokens. These may be the same or different to each other and the ones shown to the Demon.,,,
soldier,Soldado,Estás a salvo del Demonio.,,,,
spiritofivory,Espíritu de marfil,No puede haber más de 1 jugador maligno extra.,,,,No extra evil
spy,Espía,"Cada noche, verás el Grimorio. Puedes aparecer como honrado (como Aldeano o Forastero), incluso aunque estés muerto.",Muestra el Grimorio al Espía todo el tiempo que le sea necesario.,Muestra el Grimorio al Espía todo el tiempo que le sea necesario.,,
stormcatcher,Cazatormentas,"Nombra un personaje honrado. Si está en la partida, solo podrá morir ejecutado, pero los jugadores malignos sabrán qué jugador es.",,,,Safe
sweetheart,Querida,"Cuando mueres, 1 jugador pasará a estar borracho.",,Elige al jugador que estará borracho.,,Borracho
tealady,Escanciadora,"Si tus dos vecinos vivos son honrados, no pueden morir.",,,,No puede morir
thief,Ladrón,"Cada noche, elige a un jugador (no a ti mismo): su voto cuenta en negativo mañana.",El Ladrón señala a un jugador. Pon el recordatorio ""Voto negativo"" del Ladrón junto a la ficha de personaje del jugador elegido.,El Ladrón señala a un jugador. Pon el recordatorio ""Voto negativo"" del Ladrón junto a la ficha de personaje del jugador elegido.,,Voto negativo
tinker,Quincallero,Es posible que mueras en cualquier momento,,El Quincallero podría morir.,,Muerto
towncrier,Pregonero,"Cada noche*, sabrás si un Secuaz nominó hoy.",,"Indica sí o no con la cabeza para indicar si un Secuaz nominó hoy. Pon el recordatorio ""Secuaz no nominó"" (quita ""Secuaz nominó"", si lo hay).",,"Secuaz no nominó,Secuaz nominó"
toymaker,Juguetero,El Demonio puede elegir no atacar y debe hacerlo al menos una vez por partida. Los jugadores malignos obtienen la información inicial normal.,,,,No Attack
undertaker,Sepulturero,"Cada noche*, sabrás qué personaje murió ejecutado hoy.",,Si hoy se ejecutó a algún jugador: muéstrale la ficha de personaje de ese jugador.,,Ejecutado
vigormortis,Vigormortis,"Cada noche*, elige a un jugador: morirá. Los Secuaces que mates mantienen sus habilidades y envenenan a un Aldeano vecino. [−1 Forastero]",,"El Vigormortis señala a un jugador. Ese jugador muere. Si se trata de un Secuaz, mantiene su habilidad y uno de sus vecinos Aldeanos será envenenado.",,"Con habilidad,Envenenado,Muerto"
virgin,Virgen,"La primera vez que eres nominado, si el jugador que te nominó es un Aldeano, es ejecutado inmediatamente.",,,,Sin habilidad
vortox,Vortox,"Cada noche*, elige a un jugador: morirá. Las habilidades de los Aldeanos dan información falsa. Cada día, si no hay ejecución, el Mal triunfa.",,El Vortox señala a un jugador. Ese jugador muere.,,Muerto
voudon,Necromante,Solo tú y los muertos pueden votar. Los muertos no necesitan una ficha de voto para votar. No es necesaria una mayoría del 50%.,,,,
washerwoman,Lavandera,Comienzas sabiendo que 1 de 2 jugadores es un Aldeano específico.,"Muestra la ficha de personaje de un Aldeano presente en la partida. Señala a dos jugadores, uno de los cuales es ese personaje.",,,"Aldeano,Incorrecto"
widow,Viuda,"Tu primera noche, verás el Grimorio y elegirás a un jugador: será envenenado. 1 jugador honrado sabe que la Viuda está en la partida.",Muestra el Grimorio a la viuda el tiempo que lo necesite. La Viuda señala a un jugador. Ese jugador es envenenado. Despierta a un jugador honrado. Muestra la tarjeta ""Estos personajes están en la partida"" y la ficha de personaje de la Viuda.,,Lo sabe,Envenenado
witch,Bruja,"Cada noche, elige a un jugador: si mañana nomina, morirá. Si solo quedan 3 jugadores con vida, pierdes esta habilidad.","La Bruja señala a un jugador. Si ese jugador nomina mañana, morirá inmediatamente.","Si hay 4 o más jugadores con vida: la Bruja señala a un jugador. Si ese jugador nomina mañana, morirá inmediatamente.",,Maldito
zombuul,Zombuul,"Cada noche*, si nadie murió hoy, elige a un jugador: morirá. La 1ª vez que mueres, sobrevives, pero apareces como muerto.",,Si nadie murió durante el día: el Zombuul señala a un jugador. Ese jugador muere.,,"Muerto,Muerto hoy"
